98,2918,2951,2971,2978,2977,2965,2959,2951,2945,2944,2943,2928,2930,2953
99,2975,2978,2967,2964,2969,2984,2992,2987,2991,2990,2977,2965,2955,2969
100,3053,3244,3403,3535,3515,3341,3087,2864,2743,2705,2731,2795,2855,2898
101,2904,2885,2858,2854,2878,2914,2946,2958,2965,2976,2967,2956,2953,2953
102,2957,2954,2946,2945,2954,2965,2966,2970,2978,2973,2958,2958,2964,2975
103,2982,2974,2959,2976,3044,3222,3424,3507,3409,3189,2993,2815,2735,2737
104,2776,2830,2870,2909,2915,2884,2862,2875,2926,2977,2997,3015,3013,3000
105,2978,2941,2911,2913,2930,2947,2956,2966,2977,2982,2979,2985,2985,2974
106,2960,2948,2949,2960,2976,3076,3274,3441,3457,3314,3087,2931,2813,2759
107,2762,2801,2853,2892,2887,2862,2857,2876,2923,2963,2983,3007,3005,2985
108,2949,2928,2927,2941,2937,2950,2966,2972,2972,2966,2960,2977,2983,2972
109,2957,2958,2994,3087,3192,3362,3458,3391,3207,2998,2851,2790,2763,2777
110,2830,2886,2918,2898,2875,2883,2907,2938,2951,2962,2977,2990,2976,2956
111,2944,2941,2940,2934,2934,2955,2972,2989,2988,2970,2964,2973,2962,2963
112,2966,2971,3009,3146,3329,3458,3464,3325,3118,2938,2835,2806,2801,2841
113,2885,2904,2886,2851,2845,2865,2883,2921,2960,2987,2995,2984,2958,2948
114,2944,2942,2934,2935,2947,2967,2968,2978,2986,2994,2993,2978,2966,2979
115,2983,2975,2967,2998,3135,3319,3424,3426,3300,3110,2933,2824,2792,2810
116,2849,2885,2892,2880,2862,2862,2887,2914,2959,2988,3001,2988,2959,2938
117,2928,2930,2939,2951,2970,2981,2970,2965,2965,2967,2968,2962,2962,2979
118,2977,2970,2964,2959,2962,2983,3045,3145,3302,3415,3388,3238,3046,2896
119,2800,2779,2813,2866,2898,2889,2851,2846,2860,2886,2914,2948,2966,2972
120,2969,2961,2958,2953,2950,2948,2955,2966,2972,2976,2972,2965,2968,2984
121,2988,2986,2988,2993,2985,2971,2959,2955,2946,2941,2968,3058,3232,3393
122,3413,3368,3203,3008,2849,2776,2790,2833,2850,2872,2888,2885,2876,2883
123,2916,2946,2977,2993,2983,2971,2974,2979,2972,2958,2957,2964,2962,2953
124,2953,2958,2967,2971,2967,2978,2992,3002,2998,2994,2996,2990,2973,2963
125,3004,3147,3277,3397,3390,3248,3046,2882,2785,2753,2775,2824,2868,2878
126,2870,2882,2914,2929,2968,3005,3013,2993,2961,2937,2940,2933,2933,2942
127,2947,2953,2965,2968,2991,3015,3023,2995,2959,2950,2959,2962,2965,2957
128,2975,3036,3189,3328,3451,3416,3239,3029,2866,2783,2750,2769,2818,2866
129,2892,2885,2873,2885,2923,2958,2972,2979,2979,2977,2972,2950,2952,2965
130,2970,2965,2959,2952,2966,2970,2960,2960,2971,2987,2995,2984,2990,2995
131,2986,2975,2976,2974,2988,3058,3232,3403,3448,3328,3106,2931,2794,2736
132,2752,2799,2844,2885,2906,2892,2875,2879,2917,2964,2986,2977,2982,2976
133,2969,2953,2950,2948,2952,2937,2942,2961,2975,2979,2973,2971,2993,2993
134,2969,2962,2965,2977,2986,2975,2995,3094,3267,3406,3400,3255,3121,2947
135,2810,2762,2779,2829,2873,2892,2908,2904,2891,2894,2925,2966,2990,2973
136,2953,2951,2965,2967,2959,2956,2977,2989,2993,2998,2995,2989,2994,2981
137,2972,2969,2968,2968,2976,3046,3151,3294,3359,3285,3124,2954,2834,2760
138,2762,2819,2886,2923,2919,2893,2894,2909,2935,2965,2986,2995,2991,2977
139,2971,2965,2959,2955,2948,2945,2951,2946,2954,2961,2971,2971,2960,2955
