458,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2980,2979,2979
459,2980,2981,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2981,2981
460,2982,2982,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981
461,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982,2982,2981,2981,2981
462,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
463,2981,2981,2980,2980,2981,2981,2981,2981,2981,2982,2982,2982,2982,2982
464,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2981,2981,2981,2981
465,2981,2981,2981,2981,2981,2981,2981,2981,2982,2982,2982,2981,2981,2981
466,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
467,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2982,2983,2983
468,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2982,2982,2981
469,2980,2980,2980,2980,2981,2981,2981,2981,2981,2982,2981,2981,2981,2982
470,2982,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981,2981
471,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
472,2981,2981,2981,2981,2980,2980,2981,2982,2982,2982,2982,2982,2981,2980
473,2980,2980,2980,2981,2981,2982,2982,2982,2982,2982,2982,2983,2983,2982
474,2982,2981,2981,2981,2981,2982,2983,2986,2984,2977,2972,2972,2976,2984
475,2983,2982,2982,2964,2964,2991,3003,3001,2994,2985,2979,2976,2974,2975
476,2976,2976,2977,2978,2979,2980,2981,2982,2982,2981,2980,2980,2980,2980
477,2980,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
478,2981,2981,2981,2981,2981,2981,2979,2969,2966,2970,2977,2984,2991,2998
479,2998,2993,2987,2983,2981,2980,2980,2980,2980,2980,2980,2980,2980,2980
480,2980,2980,2981,2984,2984,2982,2981,2981,2981,2980,2976,2980,2985,2987
481,2983,2980,2979,2978,2979,2982,2987,2985,2981,2981,2981,2980,2981,2982
482,2980,2979,2979,2981,2982,2981,2981,2983,2982,2978,2978,2980,2983,2985
483,2980,2978,2980,2990,2988,2979,2975,2976,2979,2985,2984,2981,2981,2981
484,2981,2981,2981,2980,2980,2980,2980,2981,2982,2982,2981,2981,2981,2982
485,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2980,2979,2977,2981
486,2980,2983,2986,2983,2983,2982,2981,2981,2981,2982,2981,2981,2982,2982
487,2982,2982,2982,2981,2981,2981,2982,2982,2981,2981,2981,2981,2981,2981
488,2981,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981,2982,2982,2981
489,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
490,2980,2980,2981,2982,2982,2982,2981,2981,2981,2981,2981,2981,2982,2983
491,2983,2982,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982,2982,2982
492,2981,2981,2981,2981,2982,2983,2983,2982,2981,2981,2981,2981,2981,2981
493,2982,2982,2982,2981,2980,2980,2981,2982,2982,2982,2982,2982,2982,2982
494,2982,2982,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981
495,2981,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982,2982,2981,2981
496,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
497,2981,2981,2981,2981,2982,2982,2982,2981,2981,2981,2981,2981,2981,2982
498,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
499,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
500,2981,2981,2981,2980,2980,2980,2981,2981,2981,2981,2981,2981,2982,2982
501,2981,2981,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982,2982,2981
502,2981,2981,2982,2982,2982,2982,2982,2982,2981,2981,2982,2982,2982,2982
503,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982
504,2982,2982,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2981,2981
505,2981,2981,2981,2982,2983,2983,2982,2981,2981,2981,2981,2981,2981,2981
506,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2982,2982,2982
507,2982,2982,2982,2982,2982,2981,2981,2980,2980,2980,2981,2981,2980,2980
508,2980,2980,2981,2982,2982,2982,2982,2982,2982,2982,2983,2983,2983,2982
509,2981,2981,2981,2981,2981,2981,2980,2980,2980,2980,2980,2981,2982,2982
510,2982,2982,2982,2982,2982,2983,2983,2982,2980,2979,2978,2978,2979,2980
511,2980,2981,2982,2982,2982,2981,2981,2981,2981,2982,2982,2982,2981,2981
