156,9686,9836,9914,9955,9976,9987,9993,9996,9997,9998,9541,8667,7940,7101
157,6302,5604,5024,4557,4191,3951,3748,3585,3458,3361,3287,3231,3195,3164
158,3139,3119,3103,3091,3081,3074,3067,3061,3056,3051,3047,3044,3042,3040
159,3037,3035,3032,2562,1511,817,440,234,124,66,35,19,10,5
160,3,2,1,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,555,3032,5936
162,7886,8900,9428,8218,6051,3640,1973,1060,559,336,429,725,1107,1469
163,1711,1900,2044,2171,2308,2445,2558,2626,2697,2771,2825,2858,2871,2869
164,2880,2894,2893,2882,2891,2936,3027,3094,3140,3120,3044,2948,2868,2817
165,2807,2828,2864,2898,2933,2961,2980,2981,2981,2977,2963,2954,2951,2942
166,2934,2935,2959,3042,3135,3163,3114,3026,2957,2901,2866,2852,2853,2883
167,2925,2949,2961,2964,2970,2974,2967,2951,2947,2959,2975,2975,2986,3051
168,3139,3181,3161,3086,2990,2917,2875,2855,2858,2872,2895,2917,2940,2965
169,2978,2984,2980,2984,2987,2980,2968,2960,2975,3016,3106,3184,3184,3112
170,3016,2935,2879,2848,2834,2842,2869,2906,2944,2969,2976,2973,2973,2971
171,2967,2969,2971,2982,2979,2999,3078,3167,3199,3186,3111,3018,2947,2896
172,2860,2839,2835,2857,2893,2931,2956,2962,2963,2969,2959,2959,2971,2984
173,2989,2996,3052,3131,3207,3207,3136,3044,2966,2910,2867,2846,2839,2853
174,2882,2917,2951,2979,2990,2984,2968,2956,2952,2959,2960,2968,2990,3066
175,3166,3209,3170,3119,3027,2935,2877,2844,2833,2848,2876,2912,2950,2971
176,2972,2958,2953,2950,2938,2938,2955,2965,2969,3014,3119,3209,3244,3195
177,3097,2997,2925,2880,2843,2827,2837,2876,2923,2956,2970,2982,2974,2960
178,2951,2945,2946,2953,2946,2953,3004,3114,3210,3221,3161,3105,3013,2916
179,2844,2813,2823,2854,2891,2925,2965,2989,2988,2986,2981,2974,2961,2946
180,2937,2949,2972,3020,3116,3190,3212,3171,3091,3001,2929,2872,2827,2805
181,2823,2866,2910,2945,2951,2963,2972,2969,2959,2956,2960,2968,2960,2957
182,2989,3092,3212,3253,3198,3101,3023,2923,2845,2805,2802,2828,2872,2906
183,2945,2977,2989,2976,2954,2950,2952,2955,2961,2966,2972,3003,3101,3195
184,3269,3253,3159,3037,2932,2870,2830,2807,2808,2842,2889,2932,2952,2969
185,2972,2962,2952,2950,2955,2964,2961,2959,2968,3029,3139,3234,3231,3148
186,3078,2989,2905,2843,2814,2816,2845,2866,2911,2954,2973,2965,2951,2947
187,2951,2946,2942,2946,2962,2971,3010,3068,3184,3268,3248,3150,3030,2928
188,2863,2813,2794,2805,2850,2906,2949,2978,2991,2986,2977,2970,2964,2961
189,2967,2961,2956,2958,3006,3114,3221,3240,3221,3121,2991,2874,2803,2793
190,2831,2859,2904,2933,2940,2922,2902,2910,2945,3002,3032,3008,2955,2922
191,2932,2957,3063,3208,3301,3270,3159,3029,2940,2855,2797,2785,2814,2862
192,2909,2952,2985,2999,2992,2969,2954,2952,2961,2957,2957,2965,2970,3009
193,3108,3221,3290,3262,3154,3029,2929,2864,2822,2790,2793,2822,2873,2923
194,2957,2974,2991,2979,2962,2958,2958,2958,2966,2964,2969,2997,3097,3221
195,3266,3214,3155,3056,2951,2870,2827,2808,2822,2860,2896,2939,2969,2974
196,2965,2950,2935,2921,2914,2927,2944,2958,2971,3026,3106,3230,3294,3250
197,3144,3022,2923,2851,2809,2803,2829,2865,2891,2921,2951,2968,2965,2958
198,2950,2952,2963,2958,2953,2954,2962,3010,3119,3233,3272,3261,3160,3030
199,2914,2837,2805,2810,2823,2865,2906,2935,2958,2963,2966,2969,2966,2957
200,2954,2958,2963,2962,2961,2987,3085,3213,3275,3224,3108,3008,2911,2844
201,2806,2802,2828,2864,2903,2948,2972,2978,2980,2980,2977,2965,2953,2954
202,2963,2973,2984,3036,3152,3252,3297,3239,3115,2977,2874,2808,2768,2774
203,2811,2852,2894,2937,2974,2993,2978,2966,2966,2972,2969,2962,2957,2966
204,2990,3039,3139,3240,3264,3233,3127,3008,2904,2826,2803,2822,2858,2912
205,2946,2970,2968,2929,2930,2963,2974,2963,2890,2788,2745,2789,2887,2999
206,3185,3382,3466,3399,3237,3050,2911,2803,2667,2477,2303,2246,2336,2459
207,2653,2891,3113,3240,3238,3065,2862,2558,2229,1921,1696,1636,1641,1625
208,1560,1562,1658,1881,2290,2873,3348,3924,4518,5051,5481,5768,5890,5880
209,5803,5574,5182,4652,4037,3387,2794,2370,1986,1823,1925,2149,2311,2362
210,2352,2331,2349,2393,2442,2508,2598,2681,2758,2813,2860,2895,2910,2930
211,2928,2928,2929,2931,2936,2948,3002,3081,3200,3273,3247,3133,2983,2859
212,2786,2754,2764,2809,2883,2977,3055,3060,3019,2935,2878,2883,2936,2990
213,2975,2945,2893,2886,3006,3192,3301,3275,3195,3053,2923,2820,2761,2759
214,2809,2872,2935,2971,2993,3005,3013,3008,2983,2964,2960,2951,2927,2912
215,2931,2987,3115,3249,3295,3230,3097,2953,2845,2783,2768,2791,2838,2893
216,2943,2976,2988,2979,2972,2967,2966,2969,2964,2965,2971,2982,3048,3184
217,3310,3338,3301,3185,3047,2906,2805,2755,2758,2789,2846,2891,2913,2924
218,2927,2938,2937,2941,2956,2966,2955,2945,2965,3089,3222,3348,3365,3273
219,3145,3025,2921,2844,2792,2771,2781,2823,2888,2942,2974,2968,2941,2917
220,2905,2915,2929,2932,2930,2942,3033,3197,3318,3330,3296,3187,3055,2932
221,2834,2767,2734,2734,2787,2862,2932,2964,2947,2913,2906,2906,2947,2984
